Supplementary Table 8. Two-hit preference and tissue expression across single-cancer type													
													
Gene Symbol	Ensenbl ID	Gene set	Inheritance	Histology	TAU score	Cluster	Two-hit preference (Single cancer)						normalized TPM (Matched tissue from GTEx) **
BRCA2	ENSG00000139618	CPG	Not OMIM	Prost-AdenoCA	0.958	4	1	24	1	3.71	0.114	0.178	0.1
C9	ENSG00000113600	OMIM	Other	Prost-AdenoCA	0.997	4	1	1	0	0.00	0.114	0.178	0
CHRNA5	ENSG00000169684	OMIM	Other	Prost-AdenoCA	0.972	2	1	1	0	0.00	0.063	0.105	1.1
DHCR7	ENSG00000172893	OMIM	AR	Prost-AdenoCA	0.339	1	1	0	0	0.00	0.063	0.105	14.7
DMPK	ENSG00000104936	OMIM	AD	Prost-AdenoCA	0.221	1	1	8	0	0.00	0.063	0.105	56.4
DNASE1	ENSG00000213918	OMIM	AD	Prost-AdenoCA	0.434	4	1	0	0	0.00	0.114	0.178	11.6
EPB42	ENSG00000166947	OMIM	Other	Prost-AdenoCA	0.959	3	1	5	0	0.00	0.063	0.105	0
EYS	ENSG00000188107	OMIM	AR	Prost-AdenoCA	1.000	3	1	20	0	0.00	0.199	0.303	0.1
FAM111A	ENSG00000166801	OMIM	AD	Prost-AdenoCA	0.264	4	1	0	0	0.00	0.063	0.105	33.2
G6PC	ENSG00000131482	OMIM	AR	Prost-AdenoCA	0.967	3	1	14	0	0.00	0.063	0.105	0
GJB2	ENSG00000165474	CPG	Not OMIM	Prost-AdenoCA	0.785	2	4	5	0	0.00	0.021	0.040	0.9
GPR98	ENSG00000164199	OMIM	AR	Prost-AdenoCA	0.940	3	1	18	0	0.00	0.063	0.105	1.3
GSS	ENSG00000100983	OMIM	AR	Prost-AdenoCA	0.139	1	1	2	0	0.00	0.063	0.105	34.2
IQCE	ENSG00000106012	OMIM	AR	Prost-AdenoCA	0.443	4	1	1	0	0.00	0.063	0.105	7.8
LIPH	ENSG00000163898	OMIM	AR	Prost-AdenoCA	0.710	2	1	8	0	0.00	0.063	0.105	4.2
LZTR1	ENSG00000099949	OMIM	AD	Prost-AdenoCA	0.191	4	2	7	0	0.00	0.029	0.057	16.2
MVK	ENSG00000110921	OMIM	AR	Prost-AdenoCA	0.314	1	2	1	0	0.00	0.020	0.039	12.3
OTOG	ENSG00000188162	OMIM	AR	Prost-AdenoCA	0.969	3	2	1	0	0.00	0.020	0.039	0
PAH	ENSG00000171759	OMIM	AR	Prost-AdenoCA	0.941	2	8	1	0	0.00	0.001	0.001	0.7
PAX4	ENSG00000106331	OMIM	AD	Prost-AdenoCA	1.000	3	1	5	0	0.00	0.063	0.105	0
PEX1	ENSG00000127980	OMIM	AR	Prost-AdenoCA	0.172	1	1	0	0	0.00	0.063	0.105	5.1
PKHD1	ENSG00000170927	OMIM	AR	Prost-AdenoCA	0.964	3	2	1	0	0.00	0.053	0.101	0.1
SEC31A	ENSG00000138674	OMIM	AR	Prost-AdenoCA	0.175	1	1	1	0	0.00	0.063	0.105	90.6
SEPN1	ENSG00000162430	OMIM	AR	Prost-AdenoCA	0.136	1	1	3	0	0.00	0.063	0.105	58.2
SERPINB8	ENSG00000166401	OMIM	AR	Prost-AdenoCA	0.541	2	1	18	0	0.00	0.063	0.105	4.6
SI	ENSG00000090402	OMIM	AR	Prost-AdenoCA	0.982	2	1	1	0	0.00	0.199	0.303	0
TGIF1	ENSG00000177426	OMIM	AD	Prost-AdenoCA	0.201	1	2	11	0	0.00	0.020	0.039	54.6
WDR52	ENSG00000206530	OMIM	AR	Prost-AdenoCA	0.454	1	1	4	0	0.00	0.063	0.105	4.2
ABCA7	ENSG00000064687	OMIM	AD	Skin-Melanoma	0.494	1	1	18	0	0.00	0.324	0.372	5.9
ATM	ENSG00000149311	CPG	Not OMIM	Skin-Melanoma	0.305	1	1	45	1	1.24	0.089	0.149	4.6
ATP7B	ENSG00000123191	OMIM	AR	Skin-Melanoma	0.637	2	2	12	1	2.93	0.008	0.015	1
BEST1	ENSG00000167995	OMIM	AD	Skin-Melanoma	0.514	4	1	28	1	2.35	0.030	0.052	2.7
C9	ENSG00000113600	OMIM	Other	Skin-Melanoma	0.997	4	1	12	1	3.95	0.030	0.052	0
COL18A1	ENSG00000182871	OMIM	AR	Skin-Melanoma	0.291	1	1	18	0	0.00	0.019	0.034	77.8
DHCR7	ENSG00000172893	OMIM	AR	Skin-Melanoma	0.339	1	1	23	0	0.00	0.019	0.034	68.2
DNAH11	ENSG00000105877	OMIM	AR	Skin-Melanoma	0.936	3	2	6	0	0.00	0.005	0.009	0.4
DNASE1	ENSG00000213918	OMIM	AD	Skin-Melanoma	0.434	4	2	14	0	0.00	0.005	0.009	4.6
FREM2	ENSG00000150893	OMIM	AR	Skin-Melanoma	0.913	3	1	11	0	0.00	0.019	0.034	0.1
FYCO1	ENSG00000163820	OMIM	AR	Skin-Melanoma	0.328	1	1	23	0	0.00	0.019	0.034	19.3
GJB2	ENSG00000165474	CPG	Not OMIM	Skin-Melanoma	0.785	2	1	11	0	0.00	0.191	0.265	73
HFM1	ENSG00000162669	OMIM	AR	Skin-Melanoma	0.889	3	1	19	0	0.00	0.019	0.034	0.1
IFIH1	ENSG00000115267	OMIM	AD	Skin-Melanoma	0.318	4	1	14	0	0.00	0.019	0.034	4.2
IQCE	ENSG00000106012	OMIM	AR	Skin-Melanoma	0.443	4	1	4	0	0.00	0.019	0.034	4.6
LRRK2	ENSG00000188906	OMIM	AD	Skin-Melanoma	0.522	1	1	8	0	0.00	0.054	0.091	2.1
MEFV	ENSG00000103313	OMIM	ADAR	Skin-Melanoma	0.920	2	1	16	0	0.00	0.054	0.091	0.1
MVK	ENSG00000110921	OMIM	AR	Skin-Melanoma	0.314	1	2	15	1	2.53	0.005	0.009	33.3
NOD2	ENSG00000167207	OMIM	AD	Skin-Melanoma	0.769	2	1	31	1	2.14	0.030	0.052	14.4
OTOG	ENSG00000188162	OMIM	AR	Skin-Melanoma	0.969	3	1	21	0	0.00	0.019	0.034	0
PADI3	ENSG00000142619	OMIM	AR	Skin-Melanoma	0.936	3	1	18	1	3.22	0.019	0.034	3.7
PAH	ENSG00000171759	OMIM	AR	Skin-Melanoma	0.941	2	1	15	0	0.00	0.398	0.424	0
PAX4	ENSG00000106331	OMIM	AD	Skin-Melanoma	1.000	3	1	7	1	4.91	0.019	0.034	0
SI	ENSG00000090402	OMIM	AR	Skin-Melanoma	0.982	2	2	16	0	0.00	0.008	0.015	0
